feature_id,feature_name,feature_type,compartment,channel,unit,software,version
{compartment}_K_{channel}_{channel},{Compartment} Costes K Statistic {Channel} over {Channel},correlation,{compartment},{channel},,cp_emulator,
{compartment}_angle_between_neighbors,{Compartment} Angle Between Neighbors,shape,{compartment},,radians,cp_emulator,
{compartment}_area,{Compartment} Area,shape,{compartment},,pixels^2,cp_emulator,
{compartment}_bounds_0,{Compartment} Bounding Box Min Row,shape,{compartment},,pixels,cp_emulator,
{compartment}_bounds_1,{Compartment} Bounding Box Min Column,shape,{compartment},,pixels,cp_emulator,
{compartment}_bounds_2,{Compartment} Bounding Box Max Row,shape,{compartment},,pixels,cp_emulator,
{compartment}_bounds_3,{Compartment} Bounding Box Max Column,shape,{compartment},,pixels,cp_emulator,
{compartment}_centroid_c,{Compartment} Centroid Column,shape,{compartment},,pixels,cp_emulator,
{compartment}_centroid_r,{Compartment} Centroid Row,shape,{compartment},,pixels,cp_emulator,
{compartment}_compactness,{Compartment} Compactness,shape,{compartment},,,cp_emulator,
{compartment}_convex_area,{Compartment} Convex Area,shape,{compartment},,pixels^2,cp_emulator,
{compartment}_correlation_{channel}_{channel},{Compartment} Correlation {Channel} vs {Channel},correlation,{compartment},{channel},,cp_emulator,
{compartment}_eccentricity,{Compartment} Eccentricity,shape,{compartment},,,cp_emulator,
{compartment}_euler_number,{Compartment} Euler Number,shape,{compartment},,,cp_emulator,
{compartment}_extent,{Compartment} Extent,shape,{compartment},,,cp_emulator,
{compartment}_first_neighbor_distance,{Compartment} First Neighbor Distance,shape,{compartment},,pixels,cp_emulator,
{compartment}_form_factor,{Compartment} Form Factor (Isoperimetric Quotient),shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_0,{Compartment} Hu Moment 0,shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_1,{Compartment} Hu Moment 1,shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_2,{Compartment} Hu Moment 2,shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_3,{Compartment} Hu Moment 3,shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_4,{Compartment} Hu Moment 4,shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_5,{Compartment} Hu Moment 5,shape,{compartment},,,cp_emulator,
{compartment}_hu_moments_6,{Compartment} Hu Moment 6,shape,{compartment},,,cp_emulator,
{compartment}_i,{Compartment} Row Index,shape,{compartment},,pixels,cp_emulator,
{compartment}_j,{Compartment} Column Index,shape,{compartment},,pixels,cp_emulator,
{compartment}_lstsq_slope_{channel}_{channel},{Compartment} Least-Squares Slope {Channel} vs {Channel},correlation,{compartment},{channel},,cp_emulator,
{compartment}_major_axis,{Compartment} Major Axis Length,shape,{compartment},,pixels,cp_emulator,
{compartment}_manders_{channel}_{channel},{Compartment} Manders Coefficient {Channel} over {Channel},correlation,{compartment},{channel},,cp_emulator,
{compartment}_max_feret_c0,{Compartment} Max Feret Endpoint Col 0,intensity,{compartment},,pixels,cp_emulator,
{compartment}_max_feret_c1,{Compartment} Max Feret Endpoint Col 1,intensity,{compartment},,pixels,cp_emulator,
{compartment}_max_feret_diameter,{Compartment} Max Feret Diameter,intensity,{compartment},,pixels,cp_emulator,
{compartment}_max_feret_r0,{Compartment} Max Feret Endpoint Row 0,intensity,{compartment},,pixels,cp_emulator,
{compartment}_max_feret_r1,{Compartment} Max Feret Endpoint Row 1,intensity,{compartment},,pixels,cp_emulator,
{compartment}_max_radius,{Compartment} Max Radius,intensity,{compartment},,pixels,cp_emulator,
{compartment}_mean_radius,{Compartment} Mean Radius,intensity,{compartment},,pixels,cp_emulator,
{compartment}_median_radius,{Compartment} Median Radius,intensity,{compartment},,pixels,cp_emulator,
{compartment}_min_feret_c0,{Compartment} Min Feret Endpoint Col 0,intensity,{compartment},,pixels,cp_emulator,
{compartment}_min_feret_c1,{Compartment} Min Feret Endpoint Col 1,intensity,{compartment},,pixels,cp_emulator,
{compartment}_min_feret_diameter,{Compartment} Min Feret Diameter,intensity,{compartment},,pixels,cp_emulator,
{compartment}_min_feret_r0,{Compartment} Min Feret Endpoint Row 0,intensity,{compartment},,pixels,cp_emulator,
{compartment}_min_feret_r1,{Compartment} Min Feret Endpoint Row 1,intensity,{compartment},,pixels,cp_emulator,
{compartment}_minor_axis,{Compartment} Minor Axis Length,intensity,{compartment},,pixels,cp_emulator,
{compartment}_number_neighbors_1,{Compartment} Number of Neighbors (d=1),shape,{compartment},,,cp_emulator,
{compartment}_orientation,{Compartment} Orientation,shape,{compartment},,radians,cp_emulator,
{compartment}_overlap_{channel}_{channel},{Compartment} Overlap Coefficient {Channel} vs {Channel},correlation,{compartment},{channel},,cp_emulator,
{compartment}_percent_touching_1,{Compartment} Percent Touching (d=1),shape,{compartment},,,cp_emulator,
{compartment}_perimeter,{Compartment} Perimeter,shape,{compartment},,pixels,cp_emulator,
{compartment}_rwc_{channel}_{channel},{Compartment} RWC Coefficient {Channel} over {Channel},correlation,{compartment},{channel},,cp_emulator,
{compartment}_second_neighbor_distance,{Compartment} Second Neighbor Distance,shape,{compartment},,pixels,cp_emulator,
{compartment}_solidity,{Compartment} Solidity,shape,{compartment},,,cp_emulator,
{compartment}_zernike_0_0,"{Compartment} Zernike Moment (0,0)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_1_1,"{Compartment} Zernike Moment (1,1)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_2_0,"{Compartment} Zernike Moment (2,0)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_2_2,"{Compartment} Zernike Moment (2,2)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_3_1,"{Compartment} Zernike Moment (3,1)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_3_3,"{Compartment} Zernike Moment (3,3)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_4_0,"{Compartment} Zernike Moment (4,0)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_4_2,"{Compartment} Zernike Moment (4,2)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_4_4,"{Compartment} Zernike Moment (4,4)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_5_1,"{Compartment} Zernike Moment (5,1)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_5_3,"{Compartment} Zernike Moment (5,3)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_5_5,"{Compartment} Zernike Moment (5,5)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_6_0,"{Compartment} Zernike Moment (6,0)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_6_2,"{Compartment} Zernike Moment (6,2)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_6_4,"{Compartment} Zernike Moment (6,4)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_6_6,"{Compartment} Zernike Moment (6,6)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_7_1,"{Compartment} Zernike Moment (7,1)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_7_3,"{Compartment} Zernike Moment (7,3)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_7_5,"{Compartment} Zernike Moment (7,5)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_7_7,"{Compartment} Zernike Moment (7,7)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_8_0,"{Compartment} Zernike Moment (8,0)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_8_2,"{Compartment} Zernike Moment (8,2)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_8_4,"{Compartment} Zernike Moment (8,4)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_8_6,"{Compartment} Zernike Moment (8,6)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_8_8,"{Compartment} Zernike Moment (8,8)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_9_1,"{Compartment} Zernike Moment (9,1)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_9_3,"{Compartment} Zernike Moment (9,3)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_9_5,"{Compartment} Zernike Moment (9,5)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_9_7,"{Compartment} Zernike Moment (9,7)",shape,{compartment},,,cp_emulator,
{compartment}_zernike_9_9,"{Compartment} Zernike Moment (9,9)",shape,{compartment},,,cp_emulator,
{compartment}_{channel}_center_mass_c,{Compartment} {Channel} Center of Mass Column,intensity,{compartment},{channel},pixels,cp_emulator,
{compartment}_{channel}_center_mass_r,{Compartment} {Channel} Center of Mass Row,intensity,{compartment},{channel},pixels,cp_emulator,
{compartment}_{channel}_foci_area,{Compartment} {Channel} Foci Total Area,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_foci_count,{Compartment} {Channel} Foci Count,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_frac_at_d_0,{Compartment} {Channel} Fraction at Distance 0,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_frac_at_d_1,{Compartment} {Channel} Fraction at Distance 1,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_frac_at_d_2,{Compartment} {Channel} Fraction at Distance 2,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_frac_at_d_3,{Compartment} {Channel} Fraction at Distance 3,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_0,{Compartment} {Channel} Haralick (d=5) Feature 0,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_1,{Compartment} {Channel} Haralick (d=5) Feature 1,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_10,{Compartment} {Channel} Haralick (d=5) Feature 10,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_11,{Compartment} {Channel} Haralick (d=5) Feature 11,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_12,{Compartment} {Channel} Haralick (d=5) Feature 12,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_2,{Compartment} {Channel} Haralick (d=5) Feature 2,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_3,{Compartment} {Channel} Haralick (d=5) Feature 3,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_4,{Compartment} {Channel} Haralick (d=5) Feature 4,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_5,{Compartment} {Channel} Haralick (d=5) Feature 5,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_6,{Compartment} {Channel} Haralick (d=5) Feature 6,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_7,{Compartment} {Channel} Haralick (d=5) Feature 7,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_8,{Compartment} {Channel} Haralick (d=5) Feature 8,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_haralick_5_9,{Compartment} {Channel} Haralick (d=5) Feature 9,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_integrated,{Compartment} {Channel} Integrated Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_integrated_edge,{Compartment} {Channel} Integrated Edge Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_lower_quartile,{Compartment} {Channel} Lower Quartile Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mad,{Compartment} {Channel} Median Absolute Deviation,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mass_displacement,{Compartment} {Channel} Mass Displacement,intensity,{compartment},{channel},pixels,cp_emulator,
{compartment}_{channel}_max,{Compartment} {Channel} Max Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_max_edge,{Compartment} {Channel} Max Edge Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_max_location_c,{Compartment} {Channel} Max Intensity Location Column,intensity,{compartment},{channel},pixels,cp_emulator,
{compartment}_{channel}_max_location_r,{Compartment} {Channel} Max Intensity Location Row,intensity,{compartment},{channel},pixels,cp_emulator,
{compartment}_{channel}_mean,{Compartment} {Channel} Mean Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mean_edge,{Compartment} {Channel} Mean Edge Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mean_frac_0,{Compartment} {Channel} Mean Fraction Ring 0,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mean_frac_1,{Compartment} {Channel} Mean Fraction Ring 1,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mean_frac_2,{Compartment} {Channel} Mean Fraction Ring 2,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_mean_frac_3,{Compartment} {Channel} Mean Fraction Ring 3,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_median,{Compartment} {Channel} Median Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_min,{Compartment} {Channel} Min Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_min_edge,{Compartment} {Channel} Min Edge Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_0,{Compartment} {Channel} PFTAS Feature 0,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_1,{Compartment} {Channel} PFTAS Feature 1,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_10,{Compartment} {Channel} PFTAS Feature 10,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_11,{Compartment} {Channel} PFTAS Feature 11,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_12,{Compartment} {Channel} PFTAS Feature 12,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_13,{Compartment} {Channel} PFTAS Feature 13,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_14,{Compartment} {Channel} PFTAS Feature 14,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_15,{Compartment} {Channel} PFTAS Feature 15,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_16,{Compartment} {Channel} PFTAS Feature 16,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_17,{Compartment} {Channel} PFTAS Feature 17,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_18,{Compartment} {Channel} PFTAS Feature 18,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_19,{Compartment} {Channel} PFTAS Feature 19,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_2,{Compartment} {Channel} PFTAS Feature 2,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_20,{Compartment} {Channel} PFTAS Feature 20,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_21,{Compartment} {Channel} PFTAS Feature 21,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_22,{Compartment} {Channel} PFTAS Feature 22,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_23,{Compartment} {Channel} PFTAS Feature 23,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_24,{Compartment} {Channel} PFTAS Feature 24,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_25,{Compartment} {Channel} PFTAS Feature 25,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_26,{Compartment} {Channel} PFTAS Feature 26,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_27,{Compartment} {Channel} PFTAS Feature 27,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_28,{Compartment} {Channel} PFTAS Feature 28,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_29,{Compartment} {Channel} PFTAS Feature 29,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_3,{Compartment} {Channel} PFTAS Feature 3,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_30,{Compartment} {Channel} PFTAS Feature 30,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_31,{Compartment} {Channel} PFTAS Feature 31,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_32,{Compartment} {Channel} PFTAS Feature 32,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_33,{Compartment} {Channel} PFTAS Feature 33,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_34,{Compartment} {Channel} PFTAS Feature 34,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_35,{Compartment} {Channel} PFTAS Feature 35,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_36,{Compartment} {Channel} PFTAS Feature 36,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_37,{Compartment} {Channel} PFTAS Feature 37,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_38,{Compartment} {Channel} PFTAS Feature 38,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_39,{Compartment} {Channel} PFTAS Feature 39,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_4,{Compartment} {Channel} PFTAS Feature 4,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_40,{Compartment} {Channel} PFTAS Feature 40,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_41,{Compartment} {Channel} PFTAS Feature 41,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_42,{Compartment} {Channel} PFTAS Feature 42,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_43,{Compartment} {Channel} PFTAS Feature 43,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_44,{Compartment} {Channel} PFTAS Feature 44,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_45,{Compartment} {Channel} PFTAS Feature 45,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_46,{Compartment} {Channel} PFTAS Feature 46,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_47,{Compartment} {Channel} PFTAS Feature 47,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_48,{Compartment} {Channel} PFTAS Feature 48,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_49,{Compartment} {Channel} PFTAS Feature 49,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_5,{Compartment} {Channel} PFTAS Feature 5,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_50,{Compartment} {Channel} PFTAS Feature 50,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_51,{Compartment} {Channel} PFTAS Feature 51,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_52,{Compartment} {Channel} PFTAS Feature 52,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_53,{Compartment} {Channel} PFTAS Feature 53,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_6,{Compartment} {Channel} PFTAS Feature 6,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_7,{Compartment} {Channel} PFTAS Feature 7,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_8,{Compartment} {Channel} PFTAS Feature 8,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_pftas_9,{Compartment} {Channel} PFTAS Feature 9,texture,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_radial_cv_0,{Compartment} {Channel} Radial CV Ring 0,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_radial_cv_1,{Compartment} {Channel} Radial CV Ring 1,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_radial_cv_2,{Compartment} {Channel} Radial CV Ring 2,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_radial_cv_3,{Compartment} {Channel} Radial CV Ring 3,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_std,{Compartment} {Channel} Std Dev Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_std_edge,{Compartment} {Channel} Std Dev Edge Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_upper_quartile,{Compartment} {Channel} Upper Quartile Intensity,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_0,{Compartment} {Channel} Weighted Hu Moment 0,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_1,{Compartment} {Channel} Weighted Hu Moment 1,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_2,{Compartment} {Channel} Weighted Hu Moment 2,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_3,{Compartment} {Channel} Weighted Hu Moment 3,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_4,{Compartment} {Channel} Weighted Hu Moment 4,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_5,{Compartment} {Channel} Weighted Hu Moment 5,intensity,{compartment},{channel},,cp_emulator,
{compartment}_{channel}_weighted_hu_moments_6,{Compartment} {Channel} Weighted Hu Moment 6,intensity,{compartment},{channel},,cp_emulator,
